DIFFERENCE
554,12
554,13
554,14
555,11
555,12
555,13
555,14
555,15
556,10
556,11
556,12
556,13
556,14
556,15
556,16
557,10
557,11
557,12
557,14
557,15
557,16
558,10
558,11
558,12
558,13
558,14
558,15
558,16
559,11
559,12
559,13
559,14
559,15
560,12
560,13
560,14
DIFFERENCE
584,13
584,14
584,15
585,12
585,13
585,14
585,15
585,16
586,11
586,12
586,13
586,14
586,15
586,16
586,17
587,11
587,12
587,13
587,15
587,16
587,17
588,11
588,12
588,13
588,14
588,15
588,16
588,17
589,12
589,13
589,14
589,15
589,16
590,13
590,14
590,15
DIFFERENCE
611,14
611,15
611,16
612,13
612,14
612,15
612,16
612,17
613,12
613,13
613,14
613,15
613,16
613,17
613,18
614,12
614,13
614,14
614,16
614,17
614,18
615,12
615,13
615,14
615,15
615,16
615,17
615,18
616,13
616,14
616,15
616,16
616,17
617,14
617,15
617,16
DIFFERENCE
566,29
566,30
566,31
567,28
567,29
567,30
567,31
567,32
568,27
568,28
568,29
568,30
568,31
568,32
568,33
569,27
569,28
569,29
569,31
569,32
569,33
570,27
570,28
570,29
570,30
570,31
570,32
570,33
571,28
571,29
571,30
571,31
571,32
572,29
572,30
572,31
DIFFERENCE
596,34
596,35
596,36
597,33
597,34
597,35
597,36
597,37
598,32
598,33
598,34
598,35
598,36
598,37
598,38
599,32
599,33
599,34
599,36
599,37
599,38
600,32
600,33
600,34
600,35
600,36
600,37
600,38
601,33
601,34
601,35
601,36
601,37
602,34
602,35
602,36
DIFFERENCE
580,47
580,48
580,49
581,46
581,47
581,48
581,49
581,50
582,45
582,46
582,47
582,48
582,49
582,50
582,51
583,45
583,46
583,47
583,49
583,50
583,51
584,45
584,46
584,47
584,48
584,49
584,50
584,51
585,46
585,47
585,48
585,49
585,50
586,47
586,48
586,49
DIFFERENCE
579,67
579,68
579,69
580,66
580,67
580,68
580,69
580,70
581,65
581,66
581,67
581,68
581,69
581,70
581,71
582,65
582,66
582,67
582,69
582,70
582,71
583,65
583,66
583,67
583,68
583,69
583,70
583,71
584,66
584,67
584,68
584,69
584,70
585,67
585,68
585,69
